Algorithm,Heuristic,CPUTime (milliseconds),Initial State,Goal State,Optimal sol cost,Level 0 nodes Generated,Level 0 nodes Expanded,Level 0 nodes Evaluated,Level 1 nodes Generated,Level 1 nodes Expanded,Level 1 nodes Evaluated,Level 2 nodes Generated,Level 2 nodes Expanded,Level 2 nodes Evaluated,Level 3 nodes Generated,Level 3 nodes Expanded,Level 3 nodes Evaluated,Level 4 nodes Generated,Level 4 nodes Expanded,Level 4 nodes Evaluated,Level 5 nodes Generated,Level 5 nodes Expanded,Level 5 nodes Evaluated,Level 6 nodes Generated,Level 6 nodes Expanded,Level 6 nodes Evaluated,Level 7 nodes Generated,Level 7 nodes Expanded,Level 7 nodes Evaluated,Level 8 nodes Generated,Level 8 nodes Expanded,Level 8 nodes Evaluated,Level 9 nodes Generated,Level 9 nodes Expanded,Level 9 nodes Evaluated,Level 10 nodes Generated,Level 10 nodes Expanded,Level 10 nodes Evaluated,Level 11 nodes Generated,Level 11 nodes Expanded,Level 11 nodes Evaluated,Level 12 nodes Generated,Level 12 nodes Expanded,Level 12 nodes Evaluated,Level 13 nodes Generated,Level 13 nodes Expanded,Level 13 nodes Evaluated,Level 14 nodes Generated,Level 14 nodes Expanded,Level 14 nodes Evaluated,Level 15 nodes Generated,Level 15 nodes Expanded,Level 15 nodes Evaluated,Level 16 nodes Generated,Level 16 nodes Expanded,Level 16 nodes Evaluated,Level 17 nodes Generated,Level 17 nodes Expanded,Level 17 nodes Evaluated,Level 18 nodes Generated,Level 18 nodes Expanded,Level 18 nodes Evaluated,Level 19 nodes Generated,Level 19 nodes Expanded,Level 19 nodes Evaluated,Level 20 nodes Generated,Level 20 nodes Expanded,Level 20 nodes Evaluated,Level 21 nodes Generated,Level 21 nodes Expanded,Level 21 nodes Evaluated,Level 22 nodes Generated,Level 22 nodes Expanded,Level 22 nodes Evaluated,Level 23 nodes Generated,Level 23 nodes Expanded,Level 23 nodes Evaluated,Level 24 nodes Generated,Level 24 nodes Expanded,Level 24 nodes Evaluated,Level 25 nodes Generated,Level 25 nodes Expanded,Level 25 nodes Evaluated,Total nodes Generated,Total nodes Expanded,Total nodes Evaluated
A*,Man,455.0,304578126,123456780,25,0,0,0,3,1,4,21,7,22,27,9,28,31,11,32,106,39,107,175,66,176,180,68,181,190,72,191,368,139,369,425,159,426,1501,562,1502,1512,566,1513,1525,571,1526,1536,575,1537,1546,579,1547,4247,1585,4248,6430,2413,6431,6435,2415,6436,6442,2417,6443,6449,2419,6450,6459,2423,6460,6463,2425,6464,6469,2427,6470,6475,2429,6476,6481,2431,6482,6483,2432,6484
A*,Man-1,595.0,304578126,123456780,25,0,0,0,3,1,4,21,7,22,27,9,28,31,11,32,106,39,107,175,66,176,180,68,181,190,72,191,368,139,369,425,159,426,1501,562,1502,1512,566,1513,1525,571,1526,1536,575,1537,1546,579,1547,4247,1585,4248,6430,2413,6431,6435,2415,6436,6442,2417,6443,6449,2419,6450,6459,2423,6460,6463,2425,6464,6469,2427,6470,6475,2429,6476,6481,2431,6482,7453,2801,7454
A*,Misplaced,23550.0,304578126,123456780,25,0,0,0,3,1,4,7,2,8,29,11,30,31,12,32,42,16,43,63,23,64,90,33,91,144,54,145,456,169,457,689,255,690,2362,879,2363,4631,1720,4632,5686,2110,5687,7969,2955,7970,7975,2957,7976,21152,7873,21153,24173,8995,24174,39670,14749,39671,39676,14751,39677,39682,14753,39683,62470,23282,62471,66210,24700,66211,67646,25243,67647,68246,25461,68247,68463,25543,68464,68463,25543,68464
A#,Man,65.0,304578126,123456780,25,0,0,0,3,1,4,21,7,22,27,9,28,31,11,32,106,39,107,175,66,176,180,68,181,190,72,191,368,139,369,425,159,426,1501,562,1502,1512,566,1513,1525,571,1526,1536,575,1537,1546,579,1547,4247,1585,4248,6430,2413,6431,6435,2415,6436,6442,2417,6443,6449,2419,6450,6459,2423,6460,6463,2425,6464,6469,2427,6470,6475,2429,6476,6481,2430,6481,6481,2430,6481
A#,Man-1,103.0,304578126,123456780,25,0,0,0,3,1,4,21,7,22,27,9,28,31,11,32,106,39,107,175,66,176,180,68,181,190,72,191,368,139,369,425,159,426,1501,562,1502,1512,566,1513,1525,571,1526,1536,575,1537,1546,579,1547,4247,1585,4248,6430,2413,6431,6435,2415,6436,6442,2417,6443,6449,2419,6450,6459,2423,6460,6463,2425,6464,6469,2427,6470,6475,2429,6476,7453,2800,7453,7453,2800,7453
A#,Misplaced,13642.0,304578126,123456780,25,0,0,0,3,1,4,7,2,8,29,11,30,31,12,32,42,16,43,63,23,64,90,33,91,144,54,145,456,169,457,689,255,690,2362,879,2363,4631,1720,4632,5686,2110,5687,7969,2955,7970,7975,2957,7976,21152,7873,21153,24173,8995,24174,39670,14749,39671,39676,14751,39677,39682,14753,39683,62470,23282,62471,66210,24700,66211,67646,25243,67647,68246,25461,68247,68463,25542,68463,68463,25542,68463
A*,Man,402.0,706814523,123456780,25,0,0,0,3,1,4,7,2,8,10,3,11,20,7,21,25,9,26,29,11,30,34,13,35,41,15,42,44,16,45,141,53,142,428,160,429,435,163,436,1425,534,1426,1438,539,1439,1983,735,1984,1988,737,1989,5065,1884,5066,5077,1888,5078,5094,1895,5095,5104,1899,5105,5113,1902,5114,5123,1905,5124,5131,1908,5132,5138,1911,5139,5145,1914,5146,5150,1916,5151
A*,Man-1,833.0,706814523,123456780,25,0,0,0,3,1,4,7,2,8,10,3,11,20,7,21,25,9,26,29,11,30,34,13,35,41,15,42,44,16,45,141,53,142,428,160,429,435,163,436,1425,534,1426,1438,539,1439,1983,735,1984,1988,737,1989,5065,1884,5066,5077,1888,5078,5094,1895,5095,5104,1899,5105,5113,1902,5114,5123,1905,5124,5131,1908,5132,5138,1911,5139,5145,1914,5146,9234,3466,9235
A*,Misplaced,17209.0,706814523,123456780,25,0,0,0,3,1,4,7,2,8,30,11,31,49,18,50,113,42,114,233,86,234,240,89,241,244,90,245,436,162,437,442,165,443,917,344,918,2010,750,2011,5338,1984,5339,5343,1986,5344,11588,4318,11589,16873,6285,16874,33798,12633,33799,33807,12637,33808,33818,12641,33819,33828,12645,33829,57140,21327,57141,57145,21329,57146,57151,21331,57152,64575,24081,64576,64580,24083,64581,64580,24083,64581
A#,Man,47.0,706814523,123456780,25,0,0,0,3,1,4,7,2,8,10,3,11,20,7,21,25,9,26,29,11,30,34,13,35,41,15,42,44,16,45,141,53,142,428,160,429,435,163,436,1425,534,1426,1438,539,1439,1983,735,1984,1988,737,1989,5065,1884,5066,5077,1888,5078,5094,1895,5095,5104,1899,5105,5113,1902,5114,5123,1905,5124,5131,1908,5132,5138,1911,5139,5145,1913,5145,5145,1913,5145
A#,Man-1,178.0,706814523,123456780,25,0,0,0,3,1,4,7,2,8,10,3,11,20,7,21,25,9,26,29,11,30,34,13,35,41,15,42,44,16,45,141,53,142,428,160,429,435,163,436,1425,534,1426,1438,539,1439,1983,735,1984,1988,737,1989,5065,1884,5066,5077,1888,5078,5094,1895,5095,5104,1899,5105,5113,1902,5114,5123,1905,5124,5131,1908,5132,5138,1911,5139,9231,3464,9231,9231,3464,9231
A#,Misplaced,10549.0,706814523,123456780,25,0,0,0,3,1,4,7,2,8,30,11,31,49,18,50,113,42,114,233,86,234,240,89,241,244,90,245,436,162,437,442,165,443,917,344,918,2010,750,2011,5338,1984,5339,5343,1986,5344,11588,4318,11589,16873,6285,16874,33798,12633,33799,33807,12637,33808,33818,12641,33819,33828,12645,33829,57140,21327,57141,57145,21329,57146,57151,21331,57152,64575,24081,64576,64580,24082,64580,64580,24082,64580
A*,Man,584.0,546817203,123456780,25,0,0,0,3,1,4,5,2,6,8,3,9,10,4,11,17,6,18,36,13,37,47,17,48,52,19,53,164,61,165,176,65,177,482,178,483,489,180,490,1548,580,1549,1553,582,1554,4284,1600,4285,4288,1602,4289,4294,1604,4295,7220,2713,7221,7226,2715,7227,7232,2717,7233,7241,2720,7242,7251,2724,7252,7260,2727,7261,7268,2730,7269,7274,2732,7275,7276,2733,7277
A*,Man-1,674.0,546817203,123456780,25,0,0,0,3,1,4,5,2,6,8,3,9,10,4,11,17,6,18,36,13,37,47,17,48,52,19,53,164,61,165,176,65,177,482,178,483,489,180,490,1548,580,1549,1553,582,1554,4284,1600,4285,4288,1602,4289,4294,1604,4295,7220,2713,7221,7226,2715,7227,7232,2717,7233,7241,2720,7242,7251,2724,7252,7260,2727,7261,7268,2730,7269,7274,2732,7275,8244,3101,8245
A*,Misplaced,18472.0,546817203,123456780,25,0,0,0,3,1,4,11,4,12,17,6,18,54,20,55,59,22,60,210,78,211,398,149,399,404,152,405,769,287,770,1023,378,1024,1689,631,1690,2754,1029,2755,4592,1709,4593,4597,1711,4598,17194,6419,17195,28238,10524,28239,30074,11220,30075,31111,11611,31112,31116,11613,31117,46667,17402,46668,57694,21573,57695,65093,24340,65094,65099,24342,65100,65467,24480,65468,68811,25743,68812,68811,25743,68812
A#,Man,90.0,546817203,123456780,25,0,0,0,3,1,4,5,2,6,8,3,9,10,4,11,17,6,18,36,13,37,47,17,48,52,19,53,164,61,165,176,65,177,482,178,483,489,180,490,1548,580,1549,1553,582,1554,4284,1600,4285,4288,1602,4289,4294,1604,4295,7220,2713,7221,7226,2715,7227,7232,2717,7233,7241,2720,7242,7251,2724,7252,7260,2727,7261,7268,2730,7269,7274,2731,7274,7274,2731,7274
A#,Man-1,127.0,546817203,123456780,25,0,0,0,3,1,4,5,2,6,8,3,9,10,4,11,17,6,18,36,13,37,47,17,48,52,19,53,164,61,165,176,65,177,482,178,483,489,180,490,1548,580,1549,1553,582,1554,4284,1600,4285,4288,1602,4289,4294,1604,4295,7220,2713,7221,7226,2715,7227,7232,2717,7233,7241,2720,7242,7251,2724,7252,7260,2727,7261,7268,2730,7269,8244,3100,8244,8244,3100,8244
A#,Misplaced,15639.0,546817203,123456780,25,0,0,0,3,1,4,11,4,12,17,6,18,54,20,55,59,22,60,210,78,211,398,149,399,404,152,405,769,287,770,1023,378,1024,1689,631,1690,2754,1029,2755,4592,1709,4593,4597,1711,4598,17194,6419,17195,28238,10524,28239,30074,11220,30075,31111,11611,31112,31116,11613,31117,46667,17402,46668,57694,21573,57695,65093,24340,65094,65099,24342,65100,65467,24480,65468,68811,25742,68811,68811,25742,68811
A*,Man,438.0,382065714,123456780,25,0,0,0,3,1,4,11,4,12,17,6,18,21,8,22,57,22,58,70,26,71,106,40,107,112,42,113,118,44,119,364,136,365,371,138,372,381,142,382,574,215,575,1103,414,1104,6217,2336,6218,6222,2338,6223,6227,2340,6228,6233,2342,6234,6239,2344,6240,6243,2346,6244,6249,2348,6250,6253,2350,6254,6260,2352,6261,6267,2354,6268,6272,2356,6273,6274,2357,6275
A*,Man-1,719.0,382065714,123456780,25,0,0,0,3,1,4,11,4,12,17,6,18,21,8,22,57,22,58,70,26,71,106,40,107,112,42,113,118,44,119,364,136,365,371,138,372,381,142,382,574,215,575,1103,414,1104,6217,2336,6218,6222,2338,6223,6227,2340,6228,6233,2342,6234,6239,2344,6240,6243,2346,6244,6249,2348,6250,6253,2350,6254,6260,2352,6261,6267,2354,6268,6272,2356,6273,8485,3193,8486
A*,Misplaced,22500.0,382065714,123456780,25,0,0,0,3,1,4,33,13,34,46,17,47,50,19,51,159,57,160,166,59,167,313,117,314,484,182,485,850,317,851,1204,443,1205,1545,570,1546,1550,572,1551,3861,1443,3862,6517,2422,6518,18374,6842,18375,29305,10901,29306,29312,10903,29313,30267,11270,30268,30273,11272,30274,30670,11425,30671,69356,25872,69357,69371,25878,69372,69386,25884,69387,69405,25890,69406,69420,25896,69421,69420,25896,69421
A#,Man,65.0,382065714,123456780,25,0,0,0,3,1,4,11,4,12,17,6,18,21,8,22,57,22,58,70,26,71,106,40,107,112,42,113,118,44,119,364,136,365,371,138,372,381,142,382,574,215,575,1103,414,1104,6217,2336,6218,6222,2338,6223,6227,2340,6228,6233,2342,6234,6239,2344,6240,6243,2346,6244,6249,2348,6250,6253,2350,6254,6260,2352,6261,6267,2354,6268,6272,2355,6272,6272,2355,6272
A#,Man-1,141.0,382065714,123456780,25,0,0,0,3,1,4,11,4,12,17,6,18,21,8,22,57,22,58,70,26,71,106,40,107,112,42,113,118,44,119,364,136,365,371,138,372,381,142,382,574,215,575,1103,414,1104,6217,2336,6218,6222,2338,6223,6227,2340,6228,6233,2342,6234,6239,2344,6240,6243,2346,6244,6249,2348,6250,6253,2350,6254,6260,2352,6261,6267,2354,6268,8485,3192,8485,8485,3192,8485
A#,Misplaced,12648.0,382065714,123456780,25,0,0,0,3,1,4,33,13,34,46,17,47,50,19,51,159,57,160,166,59,167,313,117,314,484,182,485,850,317,851,1204,443,1205,1545,570,1546,1550,572,1551,3861,1443,3862,6517,2422,6518,18374,6842,18375,29305,10901,29306,29312,10903,29313,30267,11270,30268,30273,11272,30274,30670,11425,30671,69356,25872,69357,69371,25878,69372,69386,25884,69387,69405,25890,69406,69420,25895,69420,69420,25895,69420
